StockCode,UnitPrice,Quantity
84927A,0.39,6
84358,8.49,5
20980,1.25,1
84723,1.95,7
84993B,0.42,3
18098C,2.95,4
47343A,0.83,12
90186A,2.95,1
90036A,7.95,1
22443,7.95,2
20897,2.55,51
84796B,12.75,1
21792,3.95,1
20902,6.35,1
21188,2.55,24
84874B,1.65,10
90123B,5.95,3
90123A,5.95,3
21171,1.45,2
84847,3.75,1
90036B,7.95,1
90123C,5.95,3
90039D,3.75,2
21272,1.25,5
35650,4.95,1
84925F,0.79,4
84731,0.39,1
85213,0.29,12
84595E,1.65,12
85197,2.1,4
84924F,0.79,5
84549,1.65,1
22877,1.95,2
21187,1.65,2
81952B,0.19,18
84629,4.95,3
21720,0.85,12
84927D,0.39,5
21361,12.75,1
21445,1.25,1
20684,3.25,1
22777,7.65,109
84402B,0.79,25
84857B,1.95,24
84789,2.95,3
22033,0.42,12
81953P,0.19,20
84387A,1.95,11
22250,0.85,5
84849B,1.69,1
44091A,0.42,1
84576,1.95,7
18007,0.18,12
85103,5.95,37
21658,3.95,4
16219,0.21,12
37491B,1.65,4
37491D,1.65,2
37491C,1.65,8
84927E,0.39,2
81953B,0.19,1
90141A,4.95,3
90141C,4.95,3
90141E,4.95,3
90141D,4.95,3
90141B,4.95,3
84910A,5.95,2
84881,6.35,2
21472,3.75,1
21278,2.55,1
84247G,0.42,24
82613A,1.25,25
84466,1.25,1
81950V,0.29,2
37444A,0.39,1
21307,0.29,4
21635,1.25,4
21069,1.25,6
62074B,0.42,2
22052,0.42,21
17090D,1.25,6
84686,0.79,25
44242A,0.79,12
84584,2.55,1
84539,1.65,16
79337,0.38,1
90048,4.95,3
90046,4.95,3
22194,8.5,1
20941,1.25,5
22088,2.95,1
22482,1.25,3
75172,0.79,5
84857C,1.95,9
84548,1.65,3
84746,3.75,3
84865,2.95,2
85086A,0.85,12
71143,0.85,10
20716,1.25,4
17014A,0.42,4
72024U,0.21,24
84631,7.95,2
90129A,2.95,3
84709B,5.95,4
90065A,6.75,3
84415A,1.25,6
62086A,1.95,4
84925D,2.55,2
18097A,2.55,1
47021G,0.39,48
47013C,0.12,6
20731,1.25,1
20700,3.75,4
20701,3.75,4
85132B,1.95,3
84563B,2.95,6
84597B,1.25,12
84279B,3.75,2
21095,0.85,11
85141,3.95,4
37479B,0.39,1
22788,9.95,1
84551,1.65,1
35909B,2.95,2
90187B,3.35,4
90036D,7.95,3
90000B,5.95,2
90001A,4.25,2
90190A,2.95,6
90029,8.5,2
90190B,2.95,6
90026A,8.5,2
90177B,2.95,6
79071B,2.95,2
23003,0.42,5
77079,2.12,1
16043,0.12,74
20823,0.79,8
85019C,1.25,48
84919,6.95,2
17007B,2.1,12
84907,7.65,2
21161,1.45,2
84226,0.64,34
35809A,0.83,3
47341A,1.25,10
84415B,1.25,4
22783,12.48,74
16052,0.19,48
90102,0.85,10
17013D,0.42,12
22519,2.1,10
21870,1.25,1
85232A,4.95,1
21360,3.95,4
40003,1.25,12
90175A,8.95,1
21399,0.39,8
84800L,2.12,6
84597C,1.25,1
90144,3.75,2
79030G,0.39,24
47344B,0.83,10
21043,1.95,2
20667,2.95,1
85016,0.65,9
21614,2.95,3
84691,0.72,80
84763,1.25,2
17096,0.21,24
71215,0.42,10
90125D,2.1,1
90125E,2.1,1
90125A,2.1,1
90125C,2.1,1
21904,2.1,2
85185D,2.95,1
20801,0.79,4
90041,3.5,2
90124B,9.95,2
16151A,1.25,43
21421,1.25,4
85132A,1.95,1
47589,5.45,9
22524,1.25,7
85130A,1.65,24
22060,3.95,4
62097B,0.83,2
84906,1.95,3
84596J,0.42,13
16218,0.16,5
84809A,2.1,18
22272,2.95,1
84685,3.75,4
84706D,1.95,2
21336,2.95,6
84313C,1.95,6
16259,0.21,108
90173,3.75,4
17011F,0.65,24
62043B,0.83,2
85198,0.85,12
79026B,0.39,1
47574B,4.25,3
37471,0.85,12
17091A,0.38,6
20826,0.39,12
46126A,1.25,10
21195,1.69,48
20966,1.25,1
22849,11.63,32
22520,0.85,12
84563A,2.95,6
22518,2.1,1
20967,3.75,16
21527,7.95,1
90035C,10.75,2
22451,3.35,3
85017C,0.42,6
84760S,1.45,2
84688,4.25,1
90039B,3.75,6
90039A,3.75,6
16244B,1.95,3
90064A,3.75,2
90122A,4.95,1
22926,5.95,2
90002D,3.75,1
90033,2.55,2
84535A,0.65,3
84990,0.55,1
22353,2.55,1
82599,2.1,1
90076,2.55,6
22618,9.95,1
20964,2.55,2
21318,0.39,6
22202,3.75,1
16049,0.42,36
21038,0.79,1
20818,1.25,10
22073,3.75,4
84689,2.0,2
84916,4.95,8
84917,5.95,28
35241,4.25,1
85144,1.95,65
84683,0.65,48
84705C,1.25,12
37333,1.95,1
20803,0.39,6
22521,0.85,3
20816,1.95,6
85145,3.95,4
22719,1.25,16
20851,5.95,1
85006,0.85,10
84741C,1.95,6
90185D,4.25,6
90021,11.95,1
84745A,0.42,6
84745B,0.42,6
21898,3.15,60
22459,2.1,64
21897,2.55,60
51020A,0.29,96
51020B,0.29,8
20778,1.65,2
35909A,2.95,1
22259,1.25,1
90135,4.95,6
90136,9.95,2
90163B,7.5,2
90138,4.95,4
21656,1.45,6
20827,0.39,16
17109D,0.38,16
85188A,0.85,1
84461,2.55,6
21398,0.39,3
35921,1.25,2
22861,1.65,1
21397,0.39,2
85027L,1.95,12
84388,0.39,10
84575A,1.95,10
21087,0.19,27
16202B,0.5,24
84666,3.95,6
84750B,0.39,6
47013A,0.12,5
22525,1.25,1
21459,1.95,4
85205B,2.55,3
85200,1.25,2
10002,0.85,1
21324,2.95,1
16202E,0.5,2
16202A,0.5,4
35920,1.25,2
84905,4.95,8
85186A,0.42,7
84462,1.25,1
20703,4.25,1
90042A,2.55,2
90035A,10.75,3
22444,1.25,24
85031A,1.25,3
84715,2.95,4
72051S,0.42,6
37487B,0.29,60
37488A,0.39,22
22256,1.25,4
37482P,0.39,6
84531A,0.39,3
84531B,0.39,19
84858C,5.95,1
84247L,0.42,12
22168,8.5,1
35809B,2.1,1
90175D,8.95,1
90062,12.75,1
90123D,5.95,2
79329,0.38,6
85008,1.5,1
21319,0.39,4
21316,0.79,6
85040B,1.65,1
90010B,8.95,2
90024D,8.5,1
20666,2.95,1
85028S,1.95,2
85028L,1.95,5
85030,1.95,4
35922,4.95,2
84751B,0.79,2
85167B,1.25,7
16020C,0.85,4
84459B,1.49,1
17136A,0.21,5
85146,1.95,2
21320,0.79,11
79331,0.38,8
22264,0.85,2
84801B,2.1,12
84877A,1.25,12
21736,0.39,18
84968B,12.75,1
35915C,1.65,6
21333,2.95,4
21518,0.36,72
75131,1.69,1
84251C,0.19,12
20906,2.95,2
85017A,0.85,2
84596E,0.42,84
21781,12.75,7
84313B,1.95,26
90026B,8.5,1
10123C,0.65,1
84743C,1.25,1
84218,1.95,1
82095,7.65,2
16045,0.12,100
21827,1.25,1
47593A,0.29,1
47570B,8.49,27
35915B,1.65,6
16010,0.12,6
35910A,1.95,6
21357,1.25,1
37444C,0.39,1
37444B,2.95,1
21393,0.39,6
21839,5.45,1
85188B,0.85,2
84569C,1.25,1
84840,8.5,1
84898F,2.1,2
85224,2.1,3
22127,1.25,6
90131,6.95,4
90036F,7.95,4
21461,1.95,1
21460,1.95,1
84678,2.55,6
21416,3.75,1
84798B,2.55,1
21547,2.95,2
37330,0.39,6
21717,2.55,6
77101A,1.25,19
22021,1.65,1
37351,0.39,4
84750A,1.95,24
84803B,1.69,5
37423,0.39,24
82605,2.1,1
21392,0.39,4
85189,0.85,2
85195,2.1,2
21826,1.25,6
85206A,1.65,1
21040,0.79,5
84227,0.42,1
35647,1.25,1
20681,3.25,1
37343,0.39,10
84306,10.95,1
21228,1.25,4
84593,2.95,2
62096B,1.25,2
35004C,5.45,1
21911,1.65,2
90038C,3.75,6
90038B,3.75,6
90040A,3.5,3
22458,2.55,2
90084,0.85,1
46115B,0.19,6
90183C,2.95,1
90040B,3.5,1
84520B,0.85,2
20820,4.95,2
84985A,1.45,1
84799,1.25,6
84802B,1.69,4
84569B,1.25,12
17001,0.29,72
21100,1.65,3
21692,3.75,2
84809B,2.1,18
22503,12.75,12
22504,12.75,12
22782,9.95,32
62096A,1.25,46
90100,2.55,1
21414,2.1,1
21681,9.95,1
21661,5.95,1
21651,1.65,6
22198,1.65,2
90024C,8.5,2
90024F,8.5,2
85092,1.25,24
84562A,7.95,1
21657,6.95,1
20854,1.65,3
22351,1.65,12
20857,1.65,1
21757,4.95,2
21910,1.65,12
35911B,2.1,2
22242,1.65,1
90152C,5.95,1
90055,2.55,1
85232B,4.95,6
79323B,6.75,8
21655,1.69,24
44265,4.25,2
72821,1.65,3
90200C,4.25,2
90039C,3.75,1
90122B,4.95,1
90120D,4.25,1
84823,7.95,1
84598,0.21,96
84568,0.21,96
90037B,2.55,6
72798C,1.65,4
84613A,4.65,2
79192A,1.25,2
84795C,7.95,2
17028J,0.42,6
21690,3.75,2
85047,6.35,2
85064,5.45,1
62094B,2.55,6
22184,8.5,2
17164B,0.42,1
85049B,1.25,2
72815,3.75,2
16206B,1.25,5
22415,7.95,1
21348,2.55,112
22862,4.25,4
20798,2.1,2
22146,1.95,1
90197B,4.95,3
47591B,1.65,8
85206B,1.65,8
21836,3.75,2
84534B,0.85,1
37379A,1.25,6
85055,2.95,20
84675,2.95,4
75013B,1.65,6
22830,10.0,2
85018D,2.55,1
90210A,2.95,2
85118,1.25,36
17165D,1.05,1
22323,1.95,1
79323P,6.75,4
21785,0.85,1
21632,3.95,12
84499,0.85,6
90165B,2.55,1
20664,2.95,3
90104,0.85,1
79067,3.75,8
90027D,2.95,4
90027A,2.95,4
85109,0.85,12
84802A,1.69,2
16169P,0.42,25
90178B,11.95,1
37464,1.25,2
85031B,4.95,1
35957,0.19,96
35607A,0.19,24
20910,6.35,2
85031C,4.95,3
35001W,2.0,6
22218,4.25,1
17012E,0.5,24
84620,5.95,2
90060D,5.95,1
90060B,5.95,1
35610A,1.25,8
85084,0.85,2
85136B,7.95,1
21018,0.85,1
90078,7.5,2
35610C,1.25,24
35610B,1.25,24
35004P,5.45,1
20861,2.1,1
35958,0.85,2
21538,3.75,1
20671,1.25,8
21011,1.45,16
20892,12.75,1
84975,1.69,2
22145,2.1,30
84613C,4.65,1
90212B,3.75,3
22765,9.89,23
85170A,2.1,1
90179C,5.95,1
35597B,1.25,1
35597A,1.25,1
16169N,0.42,25
37509,2.55,1
20878,1.25,5
37461,1.25,1
84773,2.95,3
22034,0.42,3
47579,2.1,1
21486,3.75,2
90167,0.85,10
84614A,5.95,2
90128B,1.25,1
90152B,5.95,1
47503J,7.95,1
16161M,0.42,25
22275,7.65,69
21268,0.42,2
35271S,0.19,5
21488,3.95,1
21777,7.95,1
82615,2.55,36
21895,4.25,1
84854,4.95,5
